x,y,z,P
224.99999999999994,-129.90381056766594,259.8076211353315,1.3810938277198888e-09
259.8076211353316,0.0,300.0,1.3810938277198884e-09
225.00000000000003,129.90381056766577,259.8076211353316,1.3810938277198884e-09
129.90381056766583,225.0,150.00000000000003,1.3810938277198884e-09
1.5908628580873603e-14,259.8076211353316,1.8369701987210297e-14,1.3810938277198884e-09
-129.90381056766574,225.0,-149.99999999999994,1.3810938277198884e-09
-224.99999999999997,129.9038105676659,-259.80762113533154,1.3810938277198884e-09
-259.8076211353316,3.1817257161747206e-14,-300.0,1.3810938277198884e-09
-225.00000000000006,-129.90381056766572,-259.80762113533166,1.3810938277198884e-09
-129.90381056766591,-224.99999999999994,-150.00000000000014,1.3810938277198884e-09
-4.7725885742620805e-14,-259.8076211353316,-5.510910596163089e-14,1.3810938277198884e-09
129.90381056766563,-225.00000000000009,149.9999999999998,1.3810938277198884e-09
224.99999999999994,-129.90381056766591,259.8076211353315,1.3810938277198884e-09
311.7691453623979,0.0,360.0,1.3444948601740058e-09
270.0,155.88457268119893,311.7691453623979,1.3444948601740058e-09
155.884572681199,270.0,180.00000000000003,1.3444948601740058e-09
1.9090354297048325e-14,311.7691453623979,2.2043642384652358e-14,1.3444948601740058e-09
-155.8845726811989,270.0,-179.99999999999991,1.3444948601740058e-09
-269.99999999999994,155.88457268119907,-311.76914536239786,1.3444948601740058e-09
-311.7691453623979,3.818070859409665e-14,-360.0,1.3444948601740058e-09
-270.00000000000006,-155.88457268119888,-311.769145362398,1.3444948601740058e-09
-155.8845726811991,-270.0,-180.00000000000017,1.3444948601740058e-09
-5.727106289114497e-14,-311.7691453623979,-6.613092715395707e-14,1.3444948601740058e-09
155.88457268119876,-270.0000000000001,179.99999999999977,1.3444948601740058e-09
269.99999999999994,-155.8845726811991,311.7691453623978,1.3444948601740058e-09
311.7691453623979,0.0,360.0,1.3444948601740048e-09
270.0,155.88457268119893,311.7691453623979,1.3444948601740048e-09
155.884572681199,270.0,180.00000000000003,1.3444948601740048e-09
1.9090354297048325e-14,311.7691453623979,2.2043642384652358e-14,1.3444948601740048e-09
-155.8845726811989,270.0,-179.99999999999991,1.3444948601740048e-09
-269.99999999999994,155.88457268119905,-311.76914536239786,1.3444948601740048e-09
-311.7691453623979,3.8180708594096644e-14,-360.0,1.3444948601740048e-09
-270.00000000000006,-155.88457268119885,-311.769145362398,1.3444948601740048e-09
-155.8845726811991,-269.99999999999994,-180.00000000000017,1.3444948601740048e-09
-5.727106289114497e-14,-311.7691453623979,-6.613092715395707e-14,1.3444948601740048e-09
155.88457268119876,-270.0000000000001,179.99999999999977,1.3444948601740048e-09
269.99999999999994,-155.8845726811991,311.7691453623978,1.3444948601740048e-09
207.84609690826528,0.0,240.0,1.2049586801554809e-09
180.00000000000003,103.92304845413263,207.84609690826528,1.2049586801554809e-09
103.92304845413267,180.0,120.00000000000003,1.2049586801554809e-09
1.2726902864698884e-14,207.84609690826528,1.469576158976824e-14,1.2049586801554809e-09
-103.9230484541326,180.00000000000003,-119.99999999999994,1.2049586801554809e-09
-179.99999999999997,103.92304845413273,-207.84609690826522,1.2049586801554809e-09
-207.84609690826528,2.545380572939777e-14,-240.0,1.2049586801554809e-09
-180.00000000000003,-103.92304845413258,-207.8460969082653,1.2049586801554809e-09
-103.92304845413273,-179.99999999999997,-120.00000000000011,1.2049586801554809e-09
-3.8180708594096644e-14,-207.84609690826528,-4.408728476930471e-14,1.2049586801554809e-09
103.9230484541325,-180.00000000000009,119.99999999999984,1.2049586801554809e-09
179.99999999999994,-103.92304845413274,207.84609690826522,1.2049586801554809e-09
207.84609690826525,0.0,240.0,1.2049586801554798e-09
180.0,103.92304845413263,207.84609690826528,1.2049586801554798e-09
103.92304845413265,179.99999999999997,120.00000000000003,1.2049586801554798e-09
1.2726902864698882e-14,207.84609690826525,1.469576158976824e-14,1.2049586801554798e-09
-103.92304845413258,180.0,-119.99999999999994,1.2049586801554798e-09
-179.99999999999994,103.92304845413271,-207.84609690826522,1.2049586801554798e-09
-207.84609690826525,2.5453805729397767e-14,-240.0,1.2049586801554798e-09
-180.00000000000003,-103.92304845413257,-207.8460969082653,1.2049586801554798e-09
-103.92304845413271,-179.99999999999994,-120.00000000000011,1.2049586801554798e-09
-3.8180708594096644e-14,-207.84609690826525,-4.408728476930471e-14,1.2049586801554798e-09
103.92304845413248,-180.00000000000006,119.99999999999984,1.2049586801554798e-09
179.99999999999991,-103.92304845413273,207.84609690826522,1.2049586801554798e-09
0.0,0.0,720.0,1.2033414618987451e-09
0.0,0.0,623.5382907247958,1.2033414618987451e-09
0.0,0.0,360.00000000000006,1.2033414618987451e-09
0.0,0.0,4.4087284769304716e-14,1.2033414618987451e-09
-0.0,0.0,-359.99999999999983,1.2033414618987451e-09
-0.0,0.0,-623.5382907247957,1.2033414618987451e-09
-0.0,0.0,-720.0,1.2033414618987451e-09
-0.0,-0.0,-623.538290724796,1.2033414618987451e-09
-0.0,-0.0,-360.00000000000034,1.2033414618987451e-09
-0.0,-0.0,-1.3226185430791414e-13,1.2033414618987451e-09
0.0,-0.0,359.99999999999955,1.2033414618987451e-09
0.0,-0.0,623.5382907247956,1.2033414618987451e-09
170.8205697676637,0.0,660.0,1.1703421076482153e-09
147.93495290772884,85.41028488383184,571.5767664977295,1.1703421076482153e-09
85.41028488383186,147.9349529077288,330.00000000000006,1.1703421076482153e-09
1.0459743199724824e-14,170.8205697676637,4.0413344371862656e-14,1.1703421076482153e-09
-85.4102848838318,147.9349529077288,-329.99999999999983,1.1703421076482153e-09
-147.9349529077288,85.4102848838319,-571.5767664977294,1.1703421076482153e-09
-170.8205697676637,2.0919486399449648e-14,-660.0,1.1703421076482153e-09
-147.93495290772887,-85.4102848838318,-571.5767664977296,1.1703421076482153e-09
-85.41028488383192,-147.93495290772879,-330.0000000000003,1.1703421076482153e-09
-3.137922959917447e-14,-170.8205697676637,-1.2124003311558795e-13,1.1703421076482153e-09
85.41028488383174,-147.93495290772887,329.99999999999955,1.1703421076482153e-09
147.93495290772879,-85.41028488383192,571.5767664977293,1.1703421076482153e-09
170.82056976766387,0.0,660.0,1.170342107648214e-09
147.93495290772898,85.41028488383192,571.5767664977295,1.170342107648214e-09
85.41028488383195,147.93495290772898,330.00000000000006,1.170342107648214e-09
1.0459743199724835e-14,170.82056976766387,4.0413344371862656e-14,1.170342107648214e-09
-85.41028488383189,147.93495290772898,-329.99999999999983,1.170342107648214e-09
-147.93495290772896,85.41028488383199,-571.5767664977294,1.170342107648214e-09
-170.82056976766387,2.091948639944967e-14,-660.0,1.170342107648214e-09
-147.934952907729,-85.41028488383189,-571.5767664977296,1.170342107648214e-09
-85.410284883832,-147.93495290772896,-330.0000000000003,1.170342107648214e-09
-3.13792295991745e-14,-170.82056976766387,-1.2124003311558795e-13,1.170342107648214e-09
85.41028488383182,-147.93495290772904,329.99999999999955,1.170342107648214e-09
147.93495290772893,-85.410284883832,571.5767664977293,1.170342107648214e-09
363.73066958946424,0.0,420.0,1.1693843641965111e-09
315.00000000000006,181.8653347947321,363.73066958946424,1.1693843641965111e-09
181.86533479473215,315.0,210.00000000000006,1.1693843641965111e-09
2.2272080013223045e-14,363.73066958946424,2.5717582782094416e-14,1.1693843641965111e-09
-181.86533479473204,315.00000000000006,-209.99999999999991,1.1693843641965111e-09
-314.99999999999994,181.86533479473226,-363.7306695894642,1.1693843641965111e-09
-363.73066958946424,4.454416002644609e-14,-420.0,1.1693843641965111e-09
-315.00000000000006,-181.86533479473204,-363.7306695894643,1.1693843641965111e-09
-181.8653347947323,-315.0,-210.0000000000002,1.1693843641965111e-09
-6.681624003966913e-14,-363.73066958946424,-7.715274834628324e-14,1.1693843641965111e-09
181.86533479473187,-315.00000000000017,209.99999999999972,1.1693843641965111e-09
314.9999999999999,-181.8653347947323,363.7306695894641,1.1693843641965111e-09
363.7306695894642,0.0,420.0,1.1693843641965107e-09
315.0,181.8653347947321,363.73066958946424,1.1693843641965107e-09
181.86533479473212,314.99999999999994,210.00000000000006,1.1693843641965107e-09
2.227208001322304e-14,363.7306695894642,2.5717582782094416e-14,1.1693843641965107e-09
-181.865334794732,315.0,-209.99999999999991,1.1693843641965107e-09
-314.9999999999999,181.86533479473223,-363.7306695894642,1.1693843641965107e-09
-363.7306695894642,4.454416002644608e-14,-420.0,1.1693843641965107e-09
-315.0,-181.865334794732,-363.7306695894643,1.1693843641965107e-09
-181.86533479473226,-314.99999999999994,-210.0000000000002,1.1693843641965107e-09
-6.681624003966912e-14,-363.7306695894642,-7.715274834628324e-14,1.1693843641965107e-09
181.86533479473184,-315.0000000000001,209.99999999999972,1.1693843641965107e-09
314.9999999999999,-181.8653347947323,363.7306695894641,1.1693843641965107e-09
31.05828541230249,0.0,120.0,1.1544184867193028e-09
26.897264165041605,15.529142706151243,103.92304845413264,1.1544184867193028e-09
15.529142706151248,26.8972641650416,60.000000000000014,1.1544184867193028e-09
1.9017714908590587e-15,31.05828541230249,7.34788079488412e-15,1.1544184867193028e-09
-15.529142706151237,26.897264165041605,-59.99999999999997,1.1544184867193028e-09
-26.897264165041598,15.529142706151255,-103.92304845413261,1.1544184867193028e-09
-31.05828541230249,3.803542981718118e-15,-120.0,1.1544184867193028e-09
-26.89726416504161,-15.529142706151235,-103.92304845413265,1.1544184867193028e-09
-15.529142706151259,-26.897264165041598,-60.00000000000006,1.1544184867193028e-09
-5.705314472577176e-15,-31.05828541230249,-2.2043642384652355e-14,1.1544184867193028e-09
15.529142706151223,-26.897264165041616,59.99999999999992,1.1544184867193028e-09
26.897264165041594,-15.529142706151259,103.92304845413261,1.1544184867193028e-09
31.05828541230252,0.0,120.0,1.1544184867193015e-09
26.897264165041634,15.529142706151259,103.92304845413264,1.1544184867193015e-09
15.529142706151264,26.89726416504163,60.000000000000014,1.1544184867193015e-09
1.9017714908590607e-15,31.05828541230252,7.34788079488412e-15,1.1544184867193015e-09
-15.529142706151253,26.897264165041634,-59.99999999999997,1.1544184867193015e-09
-26.897264165041626,15.529142706151273,-103.92304845413261,1.1544184867193015e-09
-31.05828541230252,3.803542981718122e-15,-120.0,1.1544184867193015e-09
-26.897264165041637,-15.529142706151251,-103.92304845413265,1.1544184867193015e-09
-15.529142706151275,-26.897264165041626,-60.00000000000006,1.1544184867193015e-09
-5.705314472577182e-15,-31.05828541230252,-2.2043642384652355e-14,1.1544184867193015e-09
15.529142706151239,-26.897264165041644,59.99999999999992,1.1544184867193015e-09
26.897264165041623,-15.529142706151276,103.92304845413261,1.1544184867193015e-09
415.69219381653056,0.0,480.0,9.365609551892702e-10
360.00000000000006,207.84609690826525,415.69219381653056,9.365609551892702e-10
207.84609690826534,360.0,240.00000000000006,9.365609551892702e-10
2.5453805729397767e-14,415.69219381653056,2.939152317953648e-14,9.365609551892702e-10
-207.8460969082652,360.00000000000006,-239.9999999999999,9.365609551892702e-10
-359.99999999999994,207.84609690826545,-415.69219381653045,9.365609551892702e-10
-415.69219381653056,5.090761145879554e-14,-480.0,9.365609551892702e-10
-360.00000000000006,-207.84609690826517,-415.6921938165306,9.365609551892702e-10
-207.84609690826545,-359.99999999999994,-240.00000000000023,9.365609551892702e-10
-7.636141718819329e-14,-415.69219381653056,-8.817456953860942e-14,9.365609551892702e-10
207.846096908265,-360.00000000000017,239.9999999999997,9.365609551892702e-10
359.9999999999999,-207.84609690826548,415.69219381653045,9.365609551892702e-10
415.6921938165305,0.0,480.0,9.365609551892694e-10
360.0,207.84609690826525,415.69219381653056,9.365609551892694e-10
207.8460969082653,359.99999999999994,240.00000000000006,9.365609551892694e-10
2.5453805729397764e-14,415.6921938165305,2.939152317953648e-14,9.365609551892694e-10
-207.84609690826517,360.0,-239.9999999999999,9.365609551892694e-10
-359.9999999999999,207.84609690826542,-415.69219381653045,9.365609551892694e-10
-415.6921938165305,5.0907611458795534e-14,-480.0,9.365609551892694e-10
-360.00000000000006,-207.84609690826514,-415.6921938165306,9.365609551892694e-10
-207.84609690826542,-359.9999999999999,-240.00000000000023,9.365609551892694e-10
-7.636141718819329e-14,-415.6921938165305,-8.817456953860942e-14,9.365609551892694e-10
207.84609690826497,-360.0000000000001,239.9999999999997,9.365609551892694e-10
359.99999999999983,-207.84609690826545,415.69219381653045,9.365609551892694e-10
289.7777478867205,0.0,300.0,8.58251685937852e-10
250.95489112134237,144.8888739433602,259.8076211353316,8.58251685937852e-10
144.88887394336027,250.95489112134234,150.00000000000003,8.58251685937852e-10
1.7743769570680046e-14,289.7777478867205,1.8369701987210297e-14,8.58251685937852e-10
-144.88887394336018,250.95489112134234,-149.99999999999994,8.58251685937852e-10
-250.9548911213423,144.88887394336035,-259.80762113533154,8.58251685937852e-10
-289.7777478867205,3.548753914136009e-14,-300.0,8.58251685937852e-10
-250.9548911213424,-144.88887394336015,-259.80762113533166,8.58251685937852e-10
-144.88887394336038,-250.9548911213423,-150.00000000000014,8.58251685937852e-10
-5.3231308712040137e-14,-289.7777478867205,-5.510910596163089e-14,8.58251685937852e-10
144.88887394336004,-250.95489112134246,149.9999999999998,8.58251685937852e-10
250.95489112134229,-144.88887394336038,259.8076211353315,8.58251685937852e-10
289.7777478867205,0.0,300.0,8.582516859378509e-10
250.95489112134237,144.8888739433602,259.8076211353316,8.582516859378509e-10
144.88887394336027,250.9548911213424,150.00000000000003,8.582516859378509e-10
1.7743769570680046e-14,289.7777478867205,1.8369701987210297e-14,8.582516859378509e-10
-144.88887394336018,250.9548911213424,-149.99999999999994,8.582516859378509e-10
-250.9548911213423,144.88887394336035,-259.80762113533154,8.582516859378509e-10
-289.7777478867205,3.548753914136009e-14,-300.0,8.582516859378509e-10
-250.9548911213424,-144.88887394336015,-259.80762113533166,8.582516859378509e-10
-144.88887394336038,-250.95489112134234,-150.00000000000014,8.582516859378509e-10
-5.3231308712040137e-14,-289.7777478867205,-5.510910596163089e-14,8.582516859378509e-10
144.88887394336004,-250.95489112134248,149.9999999999998,8.582516859378509e-10
250.95489112134229,-144.88887394336038,259.8076211353315,8.582516859378509e-10
347.73329746406455,0.0,360.0,8.355080279984801e-10
301.14586934561083,173.86664873203225,311.7691453623979,8.355080279984801e-10
173.8666487320323,301.14586934561083,180.00000000000003,8.355080279984801e-10
2.1292523484816053e-14,347.73329746406455,2.2043642384652358e-14,8.355080279984801e-10
-173.8666487320322,301.14586934561083,-179.99999999999991,8.355080279984801e-10
-301.1458693456108,173.8666487320324,-311.76914536239786,8.355080279984801e-10
-347.73329746406455,4.258504696963211e-14,-360.0,8.355080279984801e-10
-301.1458693456109,-173.86664873203216,-311.769145362398,8.355080279984801e-10
-173.86664873203242,-301.1458693456108,-180.00000000000017,8.355080279984801e-10
-6.387757045444816e-14,-347.73329746406455,-6.613092715395707e-14,8.355080279984801e-10
173.86664873203205,-301.14586934561095,179.99999999999977,8.355080279984801e-10
301.1458693456107,-173.86664873203244,311.7691453623978,8.355080279984801e-10
347.7332974640646,0.0,360.0,8.355080279984791e-10
301.1458693456109,173.86664873203227,311.7691453623979,8.355080279984791e-10
173.86664873203233,301.1458693456109,180.00000000000003,8.355080279984791e-10
2.129252348481606e-14,347.7332974640646,2.2043642384652358e-14,8.355080279984791e-10
-173.86664873203222,301.1458693456109,-179.99999999999991,8.355080279984791e-10
-301.14586934561083,173.86664873203242,-311.76914536239786,8.355080279984791e-10
-347.7332974640646,4.258504696963211e-14,-360.0,8.355080279984791e-10
-301.14586934561095,-173.8666487320322,-311.769145362398,8.355080279984791e-10
-173.86664873203244,-301.14586934561083,-180.00000000000017,8.355080279984791e-10
-6.387757045444817e-14,-347.7332974640646,-6.613092715395707e-14,8.355080279984791e-10
173.86664873203208,-301.14586934561095,179.99999999999977,8.355080279984791e-10
301.1458693456108,-173.86664873203247,311.7691453623978,8.355080279984791e-10
155.88457268119896,0.0,180.0,8.12093866402992e-10
135.0,77.94228634059947,155.88457268119896,8.12093866402992e-10
77.9422863405995,135.0,90.00000000000001,8.12093866402992e-10
9.545177148524163e-15,155.88457268119896,1.1021821192326179e-14,8.12093866402992e-10
-77.94228634059945,135.0,-89.99999999999996,8.12093866402992e-10
-134.99999999999997,77.94228634059954,-155.88457268119893,8.12093866402992e-10
-155.88457268119896,1.9090354297048325e-14,-180.0,8.12093866402992e-10
-135.00000000000003,-77.94228634059944,-155.884572681199,8.12093866402992e-10
-77.94228634059955,-135.0,-90.00000000000009,8.12093866402992e-10
-2.8635531445572483e-14,-155.88457268119896,-3.3065463576978534e-14,8.12093866402992e-10
77.94228634059938,-135.00000000000006,89.99999999999989,8.12093866402992e-10
134.99999999999997,-77.94228634059955,155.8845726811989,8.12093866402992e-10
155.88457268119896,0.0,180.0,8.120938664029914e-10
135.0,77.94228634059947,155.88457268119896,8.120938664029914e-10
77.9422863405995,135.0,90.00000000000001,8.120938664029914e-10
9.545177148524163e-15,155.88457268119896,1.1021821192326179e-14,8.120938664029914e-10
-77.94228634059945,135.0,-89.99999999999996,8.120938664029914e-10
-134.99999999999997,77.94228634059952,-155.88457268119893,8.120938664029914e-10
-155.88457268119896,1.9090354297048322e-14,-180.0,8.120938664029914e-10
-135.00000000000003,-77.94228634059942,-155.884572681199,8.120938664029914e-10
-77.94228634059955,-134.99999999999997,-90.00000000000009,8.120938664029914e-10
-2.8635531445572483e-14,-155.88457268119896,-3.3065463576978534e-14,8.120938664029914e-10
77.94228634059938,-135.00000000000006,89.99999999999989,8.120938664029914e-10
134.99999999999997,-77.94228634059955,155.8845726811989,8.120938664029914e-10
186.34971247381492,0.0,720.0,7.781763935536232e-10
161.38358499024963,93.17485623690744,623.5382907247958,7.781763935536232e-10
93.17485623690747,161.38358499024963,360.00000000000006,7.781763935536232e-10
1.1410628945154352e-14,186.34971247381492,4.4087284769304716e-14,7.781763935536232e-10
-93.17485623690742,161.38358499024963,-359.99999999999983,7.781763935536232e-10
-161.38358499024957,93.17485623690753,-623.5382907247957,7.781763935536232e-10
-186.34971247381492,2.2821257890308706e-14,-720.0,7.781763935536232e-10
-161.38358499024963,-93.1748562369074,-623.538290724796,7.781763935536232e-10
-93.17485623690754,-161.3835849902496,-360.00000000000034,7.781763935536232e-10
-3.4231886835463057e-14,-186.34971247381492,-1.3226185430791414e-13,7.781763935536232e-10
93.17485623690733,-161.3835849902497,359.99999999999955,7.781763935536232e-10
161.38358499024955,-93.17485623690756,623.5382907247956,7.781763935536232e-10
186.34971247381515,0.0,720.0,7.781763935536224e-10
161.38358499024983,93.17485623690754,623.5382907247958,7.781763935536224e-10
93.17485623690759,161.3835849902498,360.00000000000006,7.781763935536224e-10
1.1410628945154366e-14,186.34971247381515,4.4087284769304716e-14,7.781763935536224e-10
-93.17485623690753,161.3835849902498,-359.99999999999983,7.781763935536224e-10
-161.38358499024977,93.17485623690763,-623.5382907247957,7.781763935536224e-10
-186.34971247381515,2.2821257890308732e-14,-720.0,7.781763935536224e-10
-161.38358499024983,-93.1748562369075,-623.538290724796,7.781763935536224e-10
-93.17485623690766,-161.38358499024977,-360.00000000000034,7.781763935536224e-10
-3.4231886835463094e-14,-186.34971247381515,-1.3226185430791414e-13,7.781763935536224e-10
93.17485623690744,-161.38358499024986,359.99999999999955,7.781763935536224e-10
161.38358499024974,-93.17485623690766,623.5382907247956,7.781763935536224e-10
0.0,0.0,780.0,7.781230557954866e-10
0.0,0.0,675.4998149518622,7.781230557954866e-10
0.0,0.0,390.0000000000001,7.781230557954866e-10
0.0,0.0,4.776122516674678e-14,7.781230557954866e-10
-0.0,0.0,-389.99999999999983,7.781230557954866e-10
-0.0,0.0,-675.499814951862,7.781230557954866e-10
-0.0,0.0,-780.0,7.781230557954866e-10
-0.0,-0.0,-675.4998149518623,7.781230557954866e-10
-0.0,-0.0,-390.00000000000034,7.781230557954866e-10
-0.0,-0.0,-1.4328367550024033e-13,7.781230557954866e-10
0.0,-0.0,389.9999999999995,7.781230557954866e-10
0.0,-0.0,675.4998149518619,7.781230557954866e-10
149.99999999999997,0.0,300.0,7.610108846619809e-10
129.90381056766577,74.99999999999997,259.8076211353316,7.610108846619809e-10
75.0,129.90381056766577,150.00000000000003,7.610108846619809e-10
9.184850993605147e-15,149.99999999999997,1.8369701987210297e-14,7.610108846619809e-10
-74.99999999999996,129.90381056766577,-149.99999999999994,7.610108846619809e-10
-129.90381056766574,75.00000000000004,-259.80762113533154,7.610108846619809e-10
-149.99999999999997,1.8369701987210294e-14,-300.0,7.610108846619809e-10
-129.9038105676658,-74.99999999999994,-259.80762113533166,7.610108846619809e-10
-75.00000000000006,-129.90381056766574,-150.00000000000014,7.610108846619809e-10
-2.755455298081544e-14,-149.99999999999997,-5.510910596163089e-14,7.610108846619809e-10
74.99999999999989,-129.90381056766583,149.9999999999998,7.610108846619809e-10
129.90381056766574,-75.00000000000006,259.8076211353315,7.610108846619809e-10
150.0000000000001,0.0,300.0,7.610108846619763e-10
