x,y,z,P
129.90381056766591,75.00000000000004,259.8076211353316,7.610108846619763e-10
75.00000000000007,129.9038105676659,150.00000000000003,7.610108846619763e-10
9.184850993605157e-15,150.0000000000001,1.8369701987210297e-14,7.610108846619763e-10
-75.00000000000003,129.9038105676659,-149.99999999999994,7.610108846619763e-10
-129.90381056766586,75.00000000000011,-259.80762113533154,7.610108846619763e-10
-150.0000000000001,1.836970198721031e-14,-300.0,7.610108846619763e-10
-129.90381056766591,-75.00000000000001,-259.80762113533166,7.610108846619763e-10
-75.00000000000013,-129.90381056766586,-150.00000000000014,7.610108846619763e-10
-2.7554552980815465e-14,-150.0000000000001,-5.510910596163089e-14,7.610108846619763e-10
74.99999999999996,-129.90381056766594,149.9999999999998,7.610108846619763e-10
129.90381056766586,-75.00000000000013,259.8076211353315,7.610108846619763e-10
231.82219830937638,0.0,240.0,7.487962062912326e-10
200.7639128970739,115.91109915468817,207.84609690826528,7.487962062912326e-10
115.91109915468822,200.76391289707385,120.00000000000003,7.487962062912326e-10
1.4195015656544037e-14,231.82219830937638,1.469576158976824e-14,7.487962062912326e-10
-115.91109915468813,200.76391289707388,-119.99999999999994,7.487962062912326e-10
-200.76391289707385,115.91109915468827,-207.84609690826522,7.487962062912326e-10
-231.82219830937638,2.8390031313088077e-14,-240.0,7.487962062912326e-10
-200.76391289707394,-115.91109915468812,-207.8460969082653,7.487962062912326e-10
-115.91109915468829,-200.76391289707382,-120.00000000000011,7.487962062912326e-10
-4.2585046969632105e-14,-231.82219830937638,-4.408728476930471e-14,7.487962062912326e-10
115.91109915468803,-200.76391289707396,119.99999999999984,7.487962062912326e-10
200.76391289707382,-115.91109915468829,207.84609690826522,7.487962062912326e-10
231.8221983093764,0.0,240.0,7.487962062912317e-10
200.76391289707394,115.91109915468819,207.84609690826528,7.487962062912317e-10
115.91109915468823,200.76391289707388,120.00000000000003,7.487962062912317e-10
1.4195015656544038e-14,231.8221983093764,1.469576158976824e-14,7.487962062912317e-10
-115.91109915468815,200.7639128970739,-119.99999999999994,7.487962062912317e-10
-200.76391289707388,115.91109915468827,-207.84609690826522,7.487962062912317e-10
-231.8221983093764,2.839003131308808e-14,-240.0,7.487962062912317e-10
-200.76391289707394,-115.91109915468813,-207.8460969082653,7.487962062912317e-10
-115.9110991546883,-200.76391289707385,-120.00000000000011,7.487962062912317e-10
-4.258504696963211e-14,-231.8221983093764,-4.408728476930471e-14,7.487962062912317e-10
115.91109915468805,-200.763912897074,119.99999999999984,7.487962062912317e-10
200.76391289707385,-115.9110991546883,207.84609690826522,7.487962062912317e-10
179.99999999999997,0.0,360.0,7.408441066264941e-10
155.88457268119893,89.99999999999997,311.7691453623979,7.408441066264941e-10
90.0,155.88457268119893,180.00000000000003,7.408441066264941e-10
1.1021821192326178e-14,179.99999999999997,2.2043642384652358e-14,7.408441066264941e-10
-89.99999999999994,155.88457268119893,-179.99999999999991,7.408441066264941e-10
-155.8845726811989,90.00000000000004,-311.76914536239786,7.408441066264941e-10
-179.99999999999997,2.2043642384652355e-14,-360.0,7.408441066264941e-10
-155.88457268119896,-89.99999999999993,-311.769145362398,7.408441066264941e-10
-90.00000000000007,-155.8845726811989,-180.00000000000017,7.408441066264941e-10
-3.306546357697853e-14,-179.99999999999997,-6.613092715395707e-14,7.408441066264941e-10
89.99999999999987,-155.884572681199,179.99999999999977,7.408441066264941e-10
155.88457268119888,-90.00000000000007,311.7691453623978,7.408441066264941e-10
180.0000000000001,0.0,360.0,7.408441066264899e-10
155.88457268119907,90.00000000000004,311.7691453623979,7.408441066264899e-10
90.00000000000007,155.88457268119907,180.00000000000003,7.408441066264899e-10
1.1021821192326185e-14,180.0000000000001,2.2043642384652358e-14,7.408441066264899e-10
-90.00000000000001,155.88457268119907,-179.99999999999991,7.408441066264899e-10
-155.88457268119902,90.00000000000011,-311.76914536239786,7.408441066264899e-10
-180.0000000000001,2.2043642384652374e-14,-360.0,7.408441066264899e-10
-155.88457268119907,-90.0,-311.769145362398,7.408441066264899e-10
-90.00000000000014,-155.88457268119905,-180.00000000000017,7.408441066264899e-10
-3.306546357697855e-14,-180.0000000000001,-6.613092715395707e-14,7.408441066264899e-10
89.99999999999994,-155.88457268119913,179.99999999999977,7.408441066264899e-10
155.88457268119902,-90.00000000000014,311.7691453623978,7.408441066264899e-10
405.6888470414086,0.0,420.0,7.266892965106876e-10
351.3368475698793,202.84442352070428,363.73066958946424,7.266892965106876e-10
202.84442352070437,351.33684756987924,210.00000000000006,7.266892965106876e-10
2.4841277398952063e-14,405.6888470414086,2.5717582782094416e-14,7.266892965106876e-10
-202.84442352070423,351.3368475698793,-209.99999999999991,7.266892965106876e-10
-351.3368475698792,202.84442352070445,-363.7306695894642,7.266892965106876e-10
-405.6888470414086,4.9682554797904126e-14,-420.0,7.266892965106876e-10
-351.33684756987935,-202.84442352070423,-363.7306695894643,7.266892965106876e-10
-202.84442352070448,-351.33684756987924,-210.0000000000002,7.266892965106876e-10
-7.452383219685619e-14,-405.6888470414086,-7.715274834628324e-14,7.266892965106876e-10
202.84442352070403,-351.33684756987947,209.99999999999972,7.266892965106876e-10
351.3368475698792,-202.8444235207045,363.7306695894641,7.266892965106876e-10
405.6888470414087,0.0,420.0,7.266892965106866e-10
351.33684756987935,202.8444235207043,363.73066958946424,7.266892965106866e-10
202.8444235207044,351.3368475698793,210.00000000000006,7.266892965106866e-10
2.4841277398952066e-14,405.6888470414087,2.5717582782094416e-14,7.266892965106866e-10
-202.84442352070425,351.33684756987935,-209.99999999999991,7.266892965106866e-10
-351.33684756987924,202.84442352070448,-363.7306695894642,7.266892965106866e-10
-405.6888470414087,4.968255479790413e-14,-420.0,7.266892965106866e-10
-351.3368475698794,-202.84442352070423,-363.7306695894643,7.266892965106866e-10
-202.8444235207045,-351.3368475698793,-210.0000000000002,7.266892965106866e-10
-7.452383219685619e-14,-405.6888470414087,-7.715274834628324e-14,7.266892965106866e-10
202.84442352070405,-351.3368475698795,209.99999999999972,7.266892965106866e-10
351.3368475698792,-202.84442352070454,363.7306695894641,7.266892965106866e-10
467.6537180435969,0.0,540.0,7.042990714792734e-10
405.00000000000006,233.8268590217984,467.6537180435969,7.042990714792734e-10
233.8268590217985,405.0,270.00000000000006,7.042990714792734e-10
2.863553144557249e-14,467.6537180435969,3.3065463576978534e-14,7.042990714792734e-10
-233.82685902179833,405.00000000000006,-269.9999999999999,7.042990714792734e-10
-404.99999999999994,233.8268590217986,-467.65371804359677,7.042990714792734e-10
-467.6537180435969,5.727106289114497e-14,-540.0,7.042990714792734e-10
-405.0000000000001,-233.8268590217983,-467.65371804359694,7.042990714792734e-10
-233.82685902179864,-404.99999999999994,-270.0000000000002,7.042990714792734e-10
-8.590659433671746e-14,-467.6537180435969,-9.919639073093561e-14,7.042990714792734e-10
233.82685902179813,-405.0000000000002,269.99999999999966,7.042990714792734e-10
404.9999999999999,-233.82685902179864,467.6537180435967,7.042990714792734e-10
467.6537180435968,0.0,540.0,7.042990714792728e-10
405.0,233.82685902179838,467.6537180435969,7.042990714792728e-10
233.82685902179847,404.99999999999994,270.00000000000006,7.042990714792728e-10
2.8635531445572483e-14,467.6537180435968,3.3065463576978534e-14,7.042990714792728e-10
-233.8268590217983,405.0,-269.9999999999999,7.042990714792728e-10
-404.9999999999999,233.82685902179855,-467.65371804359677,7.042990714792728e-10
-467.6537180435968,5.727106289114497e-14,-540.0,7.042990714792728e-10
-405.00000000000006,-233.82685902179827,-467.65371804359694,7.042990714792728e-10
-233.8268590217986,-404.9999999999999,-270.0000000000002,7.042990714792728e-10
-8.590659433671744e-14,-467.6537180435968,-9.919639073093561e-14,7.042990714792728e-10
233.8268590217981,-405.00000000000017,269.99999999999966,7.042990714792728e-10
404.99999999999983,-233.8268590217986,467.6537180435967,7.042990714792728e-10
119.99999999999999,0.0,240.0,6.639568237591432e-10
103.92304845413263,59.999999999999986,207.84609690826528,6.639568237591432e-10
60.00000000000001,103.92304845413261,120.00000000000003,6.639568237591432e-10
7.347880794884118e-15,119.99999999999999,1.469576158976824e-14,6.639568237591432e-10
-59.999999999999964,103.92304845413263,-119.99999999999994,6.639568237591432e-10
-103.92304845413261,60.000000000000036,-207.84609690826522,6.639568237591432e-10
-119.99999999999999,1.4695761589768237e-14,-240.0,6.639568237591432e-10
-103.92304845413264,-59.99999999999996,-207.8460969082653,6.639568237591432e-10
-60.00000000000004,-103.9230484541326,-120.00000000000011,6.639568237591432e-10
-2.2043642384652355e-14,-119.99999999999999,-4.408728476930471e-14,6.639568237591432e-10
59.999999999999915,-103.92304845413267,119.99999999999984,6.639568237591432e-10
103.9230484541326,-60.00000000000005,207.84609690826522,6.639568237591432e-10
120.00000000000009,0.0,240.0,6.639568237591396e-10
103.92304845413273,60.000000000000036,207.84609690826528,6.639568237591396e-10
60.00000000000006,103.9230484541327,120.00000000000003,6.639568237591396e-10
7.347880794884125e-15,120.00000000000009,1.469576158976824e-14,6.639568237591396e-10
-60.000000000000014,103.92304845413271,-119.99999999999994,6.639568237591396e-10
-103.9230484541327,60.000000000000085,-207.84609690826522,6.639568237591396e-10
-120.00000000000009,1.469576158976825e-14,-240.0,6.639568237591396e-10
-103.92304845413273,-60.00000000000001,-207.8460969082653,6.639568237591396e-10
-60.0000000000001,-103.92304845413268,-120.00000000000011,6.639568237591396e-10
-2.204364238465237e-14,-120.00000000000009,-4.408728476930471e-14,6.639568237591396e-10
59.999999999999964,-103.92304845413275,119.99999999999984,6.639568237591396e-10
103.92304845413268,-60.0000000000001,207.84609690826522,6.639568237591396e-10
209.99999999999997,0.0,420.0,6.44354649659303e-10
181.8653347947321,104.99999999999997,363.73066958946424,6.44354649659303e-10
105.00000000000001,181.86533479473206,210.00000000000006,6.44354649659303e-10
1.2858791391047206e-14,209.99999999999997,2.5717582782094416e-14,6.44354649659303e-10
-104.99999999999994,181.8653347947321,-209.99999999999991,6.44354649659303e-10
-181.86533479473206,105.00000000000006,-363.7306695894642,6.44354649659303e-10
-209.99999999999997,2.5717582782094413e-14,-420.0,6.44354649659303e-10
-181.86533479473212,-104.99999999999993,-363.7306695894643,6.44354649659303e-10
-105.00000000000009,-181.86533479473206,-210.0000000000002,6.44354649659303e-10
-3.8576374173141616e-14,-209.99999999999997,-7.715274834628324e-14,6.44354649659303e-10
104.99999999999984,-181.86533479473218,209.99999999999972,6.44354649659303e-10
181.86533479473204,-105.00000000000009,363.7306695894641,6.44354649659303e-10
210.00000000000014,0.0,420.0,6.443546496592994e-10
181.86533479473226,105.00000000000006,363.73066958946424,6.443546496592994e-10
105.0000000000001,181.8653347947322,210.00000000000006,6.443546496592994e-10
1.2858791391047217e-14,210.00000000000014,2.5717582782094416e-14,6.443546496592994e-10
-105.00000000000003,181.86533479473223,-209.99999999999991,6.443546496592994e-10
-181.8653347947322,105.00000000000014,-363.7306695894642,6.443546496592994e-10
-210.00000000000014,2.5717582782094432e-14,-420.0,6.443546496592994e-10
-181.86533479473226,-105.00000000000001,-363.7306695894643,6.443546496592994e-10
-105.00000000000017,-181.8653347947322,-210.0000000000002,6.443546496592994e-10
-3.857637417314165e-14,-210.00000000000014,-7.715274834628324e-14,6.443546496592994e-10
104.99999999999993,-181.86533479473232,209.99999999999972,6.443546496592994e-10
181.86533479473218,-105.00000000000017,363.7306695894641,6.443546496592994e-10
463.64439661875275,0.0,480.0,5.820060901305993e-10
401.5278257941478,231.82219830937635,415.69219381653056,5.820060901305993e-10
231.82219830937643,401.5278257941477,240.00000000000006,5.820060901305993e-10
2.8390031313088073e-14,463.64439661875275,2.939152317953648e-14,5.820060901305993e-10
-231.82219830937626,401.52782579414776,-239.9999999999999,5.820060901305993e-10
-401.5278257941477,231.82219830937655,-415.69219381653045,5.820060901305993e-10
-463.64439661875275,5.6780062626176153e-14,-480.0,5.820060901305993e-10
-401.5278257941479,-231.82219830937623,-415.6921938165306,5.820060901305993e-10
-231.82219830937657,-401.52782579414765,-240.00000000000023,5.820060901305993e-10
-8.517009393926421e-14,-463.64439661875275,-8.817456953860942e-14,5.820060901305993e-10
231.82219830937606,-401.52782579414793,239.9999999999997,5.820060901305993e-10
401.52782579414765,-231.82219830937657,415.69219381653045,5.820060901305993e-10
463.6443966187528,0.0,480.0,5.820060901305987e-10
401.5278257941479,231.82219830937638,415.69219381653056,5.820060901305987e-10
231.82219830937646,401.52782579414776,240.00000000000006,5.820060901305987e-10
2.8390031313088077e-14,463.6443966187528,2.939152317953648e-14,5.820060901305987e-10
-231.8221983093763,401.5278257941478,-239.9999999999999,5.820060901305987e-10
-401.52782579414776,231.82219830937655,-415.69219381653045,5.820060901305987e-10
-463.6443966187528,5.678006262617616e-14,-480.0,5.820060901305987e-10
-401.5278257941479,-231.82219830937626,-415.6921938165306,5.820060901305987e-10
-231.8221983093766,-401.5278257941477,-240.00000000000023,5.820060901305987e-10
-8.517009393926422e-14,-463.6443966187528,-8.817456953860942e-14,5.820060901305987e-10
231.8221983093761,-401.527825794148,239.9999999999997,5.820060901305987e-10
401.5278257941477,-231.8221983093766,415.69219381653045,5.820060901305987e-10
239.99999999999997,0.0,480.0,5.160641997981701e-10
207.84609690826525,119.99999999999997,415.69219381653056,5.160641997981701e-10
120.00000000000001,207.84609690826522,240.00000000000006,5.160641997981701e-10
1.4695761589768237e-14,239.99999999999997,2.939152317953648e-14,5.160641997981701e-10
-119.99999999999993,207.84609690826525,-239.9999999999999,5.160641997981701e-10
-207.84609690826522,120.00000000000007,-415.69219381653045,5.160641997981701e-10
-239.99999999999997,2.9391523179536473e-14,-480.0,5.160641997981701e-10
-207.84609690826528,-119.99999999999991,-415.6921938165306,5.160641997981701e-10
-120.00000000000009,-207.8460969082652,-240.00000000000023,5.160641997981701e-10
-4.408728476930471e-14,-239.99999999999997,-8.817456953860942e-14,5.160641997981701e-10
119.99999999999983,-207.84609690826534,239.9999999999997,5.160641997981701e-10
207.8460969082652,-120.0000000000001,415.69219381653045,5.160641997981701e-10
240.00000000000017,0.0,480.0,5.160641997981671e-10
207.84609690826545,120.00000000000007,415.69219381653056,5.160641997981671e-10
120.00000000000011,207.8460969082654,240.00000000000006,5.160641997981671e-10
1.469576158976825e-14,240.00000000000017,2.939152317953648e-14,5.160641997981671e-10
-120.00000000000003,207.84609690826542,-239.9999999999999,5.160641997981671e-10
-207.8460969082654,120.00000000000017,-415.69219381653045,5.160641997981671e-10
-240.00000000000017,2.93915231795365e-14,-480.0,5.160641997981671e-10
-207.84609690826545,-120.00000000000001,-415.6921938165306,5.160641997981671e-10
-120.0000000000002,-207.84609690826537,-240.00000000000023,5.160641997981671e-10
-4.408728476930474e-14,-240.00000000000017,-8.817456953860942e-14,5.160641997981671e-10
119.99999999999993,-207.8460969082655,239.9999999999997,5.160641997981671e-10
207.84609690826537,-120.0000000000002,415.69219381653045,5.160641997981671e-10
173.86664873203227,0.0,180.0,5.046586379513651e-10
150.57293467280542,86.93332436601612,155.88457268119896,5.046586379513651e-10
86.93332436601615,150.57293467280542,90.00000000000001,5.046586379513651e-10
1.0646261742408026e-14,173.86664873203227,1.1021821192326179e-14,5.046586379513651e-10
-86.9333243660161,150.57293467280542,-89.99999999999996,5.046586379513651e-10
-150.5729346728054,86.9333243660162,-155.88457268119893,5.046586379513651e-10
-173.86664873203227,2.1292523484816056e-14,-180.0,5.046586379513651e-10
-150.57293467280545,-86.93332436601608,-155.884572681199,5.046586379513651e-10
-86.93332436601621,-150.5729346728054,-90.00000000000009,5.046586379513651e-10
-3.193878522722408e-14,-173.86664873203227,-3.3065463576978534e-14,5.046586379513651e-10
86.93332436601602,-150.57293467280547,89.99999999999989,5.046586379513651e-10
150.57293467280536,-86.93332436601622,155.8845726811989,5.046586379513651e-10
173.8666487320323,0.0,180.0,5.046586379513645e-10
150.57293467280545,86.93332436601614,155.88457268119896,5.046586379513645e-10
86.93332436601617,150.57293467280545,90.00000000000001,5.046586379513645e-10
1.064626174240803e-14,173.8666487320323,1.1021821192326179e-14,5.046586379513645e-10
-86.93332436601611,150.57293467280545,-89.99999999999996,5.046586379513645e-10
-150.57293467280542,86.93332436601621,-155.88457268119893,5.046586379513645e-10
-173.8666487320323,2.1292523484816056e-14,-180.0,5.046586379513645e-10
-150.57293467280547,-86.9333243660161,-155.884572681199,5.046586379513645e-10
-86.93332436601622,-150.57293467280542,-90.00000000000009,5.046586379513645e-10
-3.193878522722409e-14,-173.8666487320323,-3.3065463576978534e-14,5.046586379513645e-10
86.93332436601604,-150.57293467280547,89.99999999999989,5.046586379513645e-10
150.5729346728054,-86.93332436601624,155.8845726811989,5.046586379513645e-10
519.6152422706632,0.0,600.0,5.039623075791092e-10
450.00000000000006,259.80762113533154,519.6152422706632,5.039623075791092e-10
259.80762113533166,450.00000000000006,300.00000000000006,5.039623075791092e-10
3.1817257161747206e-14,519.6152422706632,3.6739403974420595e-14,5.039623075791092e-10
-259.8076211353315,450.00000000000006,-299.9999999999999,5.039623075791092e-10
-449.99999999999994,259.80762113533183,-519.6152422706631,5.039623075791092e-10
-519.6152422706632,6.363451432349441e-14,-600.0,5.039623075791092e-10
-450.0000000000001,-259.8076211353315,-519.6152422706633,5.039623075791092e-10
-259.80762113533183,-449.99999999999994,-300.0000000000003,5.039623075791092e-10
-9.545177148524161e-14,-519.6152422706632,-1.1021821192326178e-13,5.039623075791092e-10
259.80762113533126,-450.0000000000002,299.9999999999996,5.039623075791092e-10
449.9999999999999,-259.8076211353319,519.615242270663,5.039623075791092e-10
519.6152422706632,0.0,600.0,5.039623075791088e-10
450.00000000000006,259.80762113533154,519.6152422706632,5.039623075791088e-10
259.80762113533166,450.0,300.00000000000006,5.039623075791088e-10
3.1817257161747206e-14,519.6152422706632,3.6739403974420595e-14,5.039623075791088e-10
-259.8076211353315,450.0,-299.9999999999999,5.039623075791088e-10
-449.99999999999994,259.8076211353318,-519.6152422706631,5.039623075791088e-10
-519.6152422706632,6.363451432349441e-14,-600.0,5.039623075791088e-10
-450.0000000000001,-259.80762113533143,-519.6152422706633,5.039623075791088e-10
-259.80762113533183,-449.9999999999999,-300.0000000000003,5.039623075791088e-10
-9.545177148524161e-14,-519.6152422706632,-1.1021821192326178e-13,5.039623075791088e-10
259.80762113533126,-450.00000000000017,299.9999999999996,5.039623075791088e-10
449.9999999999999,-259.80762113533183,519.615242270663,5.039623075791088e-10
201.87885517996617,0.0,780.0,5.031963183121896e-10
174.83221707277042,100.93942758998307,675.4998149518622,5.031963183121896e-10
100.93942758998311,174.8322170727704,390.0000000000001,5.031963183121896e-10
1.2361514690583881e-14,201.87885517996617,4.776122516674678e-14,5.031963183121896e-10
-100.93942758998304,174.83221707277042,-389.99999999999983,5.031963183121896e-10
-174.8322170727704,100.93942758998317,-675.499814951862,5.031963183121896e-10
-201.87885517996617,2.4723029381167765e-14,-780.0,5.031963183121896e-10
-174.83221707277045,-100.93942758998303,-675.4998149518623,5.031963183121896e-10
-100.93942758998317,-174.8322170727704,-390.00000000000034,5.031963183121896e-10
-3.708454407175164e-14,-201.87885517996617,-1.4328367550024033e-13,5.031963183121896e-10
100.93942758998296,-174.8322170727705,389.9999999999995,5.031963183121896e-10
174.83221707277036,-100.93942758998318,675.4998149518619,5.031963183121896e-10
201.8788551799664,0.0,780.0,5.03196318312189e-10
174.83221707277062,100.93942758998318,675.4998149518622,5.03196318312189e-10
100.93942758998323,174.8322170727706,390.0000000000001,5.03196318312189e-10
1.2361514690583895e-14,201.8788551799664,4.776122516674678e-14,5.03196318312189e-10
-100.93942758998315,174.83221707277062,-389.99999999999983,5.03196318312189e-10
-174.8322170727706,100.93942758998327,-675.499814951862,5.03196318312189e-10
-201.8788551799664,2.4723029381167793e-14,-780.0,5.03196318312189e-10
-174.83221707277065,-100.93942758998314,-675.4998149518623,5.03196318312189e-10
-100.93942758998328,-174.8322170727706,-390.00000000000034,5.03196318312189e-10
-3.7084544071751684e-14,-201.8788551799664,-1.4328367550024033e-13,5.03196318312189e-10
100.93942758998307,-174.8322170727707,389.9999999999995,5.03196318312189e-10
174.83221707277056,-100.93942758998328,675.4998149518619,5.03196318312189e-10
0.0,0.0,840.0,4.913579587471258e-10
0.0,0.0,727.4613391789285,4.913579587471258e-10
0.0,0.0,420.0000000000001,4.913579587471258e-10
0.0,0.0,5.143516556418883e-14,4.913579587471258e-10
-0.0,0.0,-419.99999999999983,4.913579587471258e-10
-0.0,0.0,-727.4613391789284,4.913579587471258e-10
-0.0,0.0,-840.0,4.913579587471258e-10
-0.0,-0.0,-727.4613391789286,4.913579587471258e-10
-0.0,-0.0,-420.0000000000004,4.913579587471258e-10
